444f 4e20 5155 494a 4f54 4520 4445 204c
726f 6369 6e65 7320 6465 6c20 6d75 6e64
6f2e 2050 7565 7374 6f20 6e6f 6d62 7265
2079 2074 616e 2061 2073 7520 6775 7374
6f20 6120 7375 2063 6162 616c 6c6f 2c20
7175 6973 6f20 706f 6e65 cc81 7273 656c
6520 6120 7369 cc81 206d 6973 6d6f 2c20
7920 656e 2065 7374 6520 7065 6e73 616d
6965 6e74 6f2c 2064 7572 6fcc 8120 6f74
726f 7320 6f63 686f 2064 69cc 8161 732c
2079 2061 6c20 6361 626f 2073 6520 7669
6e6f 2061 206c 6c61 6d61 7220 646f 6e20
5175 696a 6f74 652c 2064 6520 646f 6e64
6520 636f 6d6f 2071 7565 6461 2064 6963
686f 2c20 746f 6d61 726f 6e20 6f63 6173
696f cc81 6e20 6c6f 7320 6175 746f 7265
7320 6465 2065 7374 6120 7461 6e20 7665
7264 6164 6572 6120 6869 7374 6f72 6961
2c20 7175 6520 7369 6e20 6475 6461 2073
6520 6465 6269 cc81 6120 6c6c 616d 6172
2051 7569 6a61 6461 2c20 7920 6e6f 2051
7565 7361 6461 2063 6f6d 6f20 6f74 726f
7320 7175 6973 6965 726f 6e20 6465 6369
722e 2050 6572 6f20 6163 6f72 6461 cc81
6e64 6f73 6520 7175 6520 656c 2076 616c
6572 6f73 6f20 416d 6164 69cc 8173 2c20
6e6f 2073 6fcc 816c 6f20 7365 2068 6162
69cc 8161 2063 6f6e 7465 6e74 6164 6f20
636f 6e20 6c6c 616d 6172 7365 2041 6d61
6469 cc81 7320 6120 7365 6361 732c 2073
696e 6f20 7175 6520 616e cc83 6164 696f
cc81 2065 6c20 6e6f 6d62 7265 2064 6520
7375 2072 6569 6e6f 2079 2070 6174 7269
612c 2070 6f72 2068 6163 6572 6c61 2066
616d 6f73 612c 2079 2073 6520 6c6c 616d
6fcc 8120 416d 6164 69cc 8173 2064 6520
4761 756c 612c 2061 7369 cc81 2071 7569
736f 2c20 636f 6d6f 2062 7565 6e20 6361
6261 6c6c 6572 6f2c 2061 6ecc 8361 6469
7220 616c 2073 7579 6f20 656c 206e 6f6d
6272 6520 6465 206c 6120 7375 7961 2c20
7920 6c6c 616d 6172 7365 2064 6f6e 2051
7569 6a6f 7465 2064 6520 6c61 204d 616e
6368 612c 2063 6f6e 2071 7565 2061 2073
7520 7061 7265 6365 7220 6465 636c 6172
6162 6120 6d75 7920 616c 2076 6976 6f20
7375 0a6c 696e 616a 6520 7920 7061 7472
6961 2c20 7920 6c61 2068 6f6e 7261 6261
2063 6f6e 2074 6f6d 6172 2065 6c20 736f
6272 656e 6f6d 6272 6520 6465 6c6c 612e
0a4c 696d 7069 6173 2c20 7075 6573 2c20
7375 7320 6172 6d61 732c 2068 6563 686f
2064 656c 206d 6f72 7269 6fcc 816e 2063
656c 6164 612c 2070 7565 7374 6f20 6e6f
6d62 7265 2061 2073 7520 726f 6369 cc81
6e2c 2079 2063 6f6e 6669 726d 61cc 816e
646f 7365 2061 2073 69cc 8120 6d69 736d
6f2c 2073 6520 6469 6fcc 8120 6120 656e
7465 6e64 6572 2071 7565 206e 6f20 6c65
2066 616c 7461 6261 206f 7472 6120 636f
7361 2c20 7369 6e6f 2062 7573 6361 7220
756e 6120 6461 6d61 2064 6520 7175 6965
6e20 656e 616d 6f72 6172 7365 2c20 706f
7271 7565 2065 6c20 6361 6261 6c6c 6572
6f20 616e 6461 6e74 6520 7369 6e20 616d
6f72 6573 2c20 6572 6120 61cc 8172 626f
6c20 7369 6e20 686f 6a61 7320 7920 7369
6e20 6672 7574 6f2c 2079 2063 7565 7270
6f20 7369 6e20 616c 6d61 2e20 4465 6369
cc81 6173 6520 65cc 816c 3a20 7369 2079
6f20 706f 7220 6d61 6c6f 7320 6465 206d
6973 2070 6563 6164 6f73 2c20 706f 7220
706f 7220 6d69 2062 7565 6e61 2073 7565
7274 652c 206d 6520 656e 6375 656e 7472
6f20 706f 7220 6168 69cc 8120 636f 6e20
616c 6775 cc81 6e20 6769 6761 6e74 652c
2063 6f6d 6f20 6465 206f 7264 696e 6172
696f 206c 6573 2061 636f 6e74 6563 6520
6120 6c6f 7320 6361 6261 6c6c 6572 6f73
2061 6e64 616e 7465 732c 2079 206c 6520
6465 7272 6962 6f20 6465 2075 6e20 656e
6375 656e 7472 6f2c 206f 206c 6520 7061
7274 6f20 706f 7220 6d69 7461 6420 6465
6c20 6375 6572 706f 2c20 6f20 6669 6e61
6c6d 656e 7465 2c20 6c65 2076 656e 7a6f
2079 206c 6520 7269 6e64 6f2c 20c2 bf6e
6f20 7365 7261 cc81 2062 6965 6e20 7465
6e65 7220 6120 7175 6965 cc81 6e20 656e
7669 6172 6c65 2070 7265 7365 6e74 6164
6f2c 2079 2071 7565 2065 6e74 7265 2079
2073 6520 6869 6e71 7565 2064 6520 726f
6469 6c6c 6173 2061 6e74 6520 6d69 2064
756c 6365 2073 656e cc83 6f72 612c 2079
2064 6967 6120 636f 6e20 766f 7a20 6875
6d69 6c64 6520 7920 7265 6e64 6964 613a
2079 6f20 7365 6ecc 836f 7261 2c20 736f
7920 656c 2067 6967 616e 7465 2043 6172
6163 756c 6961 6d62 726f 2c20 7365 6ecc
836f 7220 6465 206c 6120 69cc 816e 7375
6c61 204d 616c 696e 6472 616e 6961 2c20
6120 7175 6965 6e20 7665 6e63 696f cc81
2065 6e20 7369 6e67 756c 6172 2062 6174
616c 6c61 2065 6c20 6a61 6d61 cc81 7320
636f 6d6f 2073 6520 6465 6265 2061 6c61
6261 646f 2063 6162 616c 6c65 726f 2044
2e20 5175 696a 6f74 6520 6465 206c 6120
4d61 6e63 6861 2c20 656c 2063 7561 6c20
6d65 206d 616e 646f cc81 2071 7565 206d
6520 7072 6573 656e 7461 7365 2061 6e74
6520 6c61 2076 7565 7374 7261 206d 6572
6365 642c 2070 6172 6120 7175 6520 6c61
2076 7565 7374 7261 2067 7261 6e64 657a
6120 6469 7370 6f6e 6761 2064 6520 6d69
cc81 2061 2073 7520 7461 6c61 6e74 653f
20c2 a14f 682c 2063 6fcc 816d 6f20 7365
2068 6f6c 676f cc81 206e 7565 7374 726f
2062 7565 6e20 6361 6261 6c6c 6572 6f2c
2063 7561 6e64 6f20 6875 626f 2068 6563
686f 2065 7374 6520 6469 7363 7572 736f
2c20 7920 6d61 cc81 7320 6375 616e 646f
2068 616c 6c6f cc81 2061 2071 7569 65cc
816e 2064 6172 206e 6f6d 6272 6520 6465
2073 7520 6461 6d61 2120 5920 6675 652c
2061 206c 6f20 7175 6520 7365 2063 7265
652c 2071 7565 2065 6e20 756e 206c 7567
6172 2063 6572 6361 2064 656c 2073 7579
6f20 6861 6269 cc81 6120 756e 6120 6d6f
7a61 206c 6162 7261 646f 7261 2064 6520
6d75 7920 6275 656e 2070 6172 6563 6572
2c20 6465 2071 7569 656e 2065 cc81 6c20
756e 2074 6965 6d70 6f20 616e 6475 766f
2065 6e61 6d6f 7261 646f 2c20 6175 6e71
7565 2073 6567 75cc 816e 2073 6520 656e
7469 656e 6465 2c20 656c 6c61 206a 616d
61cc 8173 206c 6f20 7375 706f 206e 6920
7365 2064 696f cc81 2063 6174 6120 6465
2065 6c6c 6f2e 204c 6c61 6d61 cc81 6261
7365 2041 6c64 6f6e 7a61 204c 6f72 656e
7a6f 2c20 7920 6120 6573 7461 206c 6520
7061 7265 6369 6fcc 8120 7365 7220 6269
656e 2064 6172 6c65 2074 69cc 8174 756c
6f20 6465 2073 656e cc83 6f72 6120 6465
2073 7573 2070 656e 7361 6d69 656e 746f
733b 2079 2062 7573 6361 cc81 6e64 6f6c
6520 6e6f 6d62 7265 2071 7565 206e 6f20
6465 7364 696a 6573 6520 6d75 6368 6f20
6465 6c20 7375 796f 2c20 7920 7175 6520
7469 7261 7365 2079 2073 6520 656e 6361
6d69 6e61 7365 2061 6c20 6465 2070 7269
6e63 6573 6120 7920 6772 616e 2073 656e
cc83 6f72 612c 2076 696e 6f20 6120 6c6c
616d 6172 6c61 2044 756c 6369 6e65 6120
6465 6c20 546f 626f 736f 2c20 706f 7271
7565 2065 7261 206e 6174 7572 616c 2064
656c 2054 6f62 6f73 6f2c 206e 6f6d 6272
6520 6120 7375 2070 6172 6563 6572 206d
75cc 8173 6963 6f20 7920 7065 7265 6772
696e 6f20 7920 7369 676e 6966 6963 6174
6976 6f2c 2063 6f6d 6f20 746f 646f 7320
6c6f 7320 6465 6d61 cc81 7320 7175 6520
6120 65cc 816c 2079 2061 2073 7573 2063
6f73 6173 2068 6162 69cc 8161 2070 7565
7374 6f2e 0a43 6170 69cc 8174 756c 6f20
323a 2051 7565 2074 7261 7461 2064 6520
6c61 2070 7269 6d65 7261 2073 616c 6964
6120 7175 6520 6465 2073 7520 7469 6572
7261 2068 697a 6f20 656c 2069 6e67 656e
696f 736f 2044 2e20 5175 696a 6f74 650a
4865 6368 6173 2c20 7075 6573 2c20 6573
7461 7320 7072 6576 656e 6369 6f6e 6573
2c20 6e6f 2071 7569 736f 2061 6775 6172
6461 7220 6d61 cc81 7320 7469 656d 706f
2061 2070 6f6e 6572 2065 6e20 6566 6563
746f 2073 7520 7065 6e73 616d 6965 6e74
6f2c 2061 7072 6574 61cc 816e 646f 6c65
2061 2065 6c6c 6f20 6c61 2066 616c 7461
2071 7565 2065 cc81 6c20 7065 6e73 6162
6120 7175 6520 6861 6369 cc81 6120 656e
2065 6c20 6d75 6e64 6f20 7375 2074 6172
6461 6e7a 612c 2073 6567 75cc 816e 2065
7261 6e20 6c6f 7320 6167 7261 7669 6f73
2071 7565 2070 656e 7361 6261 2064 6573
6861 6365 722c 2074 7565 7274 6f73 2071
7565 2065 6e64 6572 657a 6172 2c20 7369
6e72 617a 6f6e 6573 2071 7565 2065 6e6d
656e 6461 722c 2079 2061 6275 736f 7320
7175 6520 6d65 6a6f 7261 722c 2079 2064
6575 6461 7320 7175 6520 7361 7469 7366
6163 6572 3b20 7920 6173 69cc 812c 2073
696e 2064 6172 2070 6172 7465 2061 2070
6572 736f 6e61 2061 6c67 756e 6120 6465
2073 7520 696e 7465 6e63 696f cc81 6e2c
2079 2073 696e 2071 7565 206e 6164 6965
206c 6520 7669 6573 652c 2075 6e61 206d
616e cc83 616e 612c 2061 6e74 6573 2064
656c 2064 69cc 8161 2028 7175 6520 6572
6120 756e 6f20 6465 206c 6f73 2063 616c
7572 6f73 6f73 2064 656c 206d 6573 2064
6520 4a75 6c69 6f29 2c20 7365 2061 726d
6fcc 8120 6465 2074 6f64 6173 2073 7573
2061 726d 6173 2c20 7375 6269 6fcc 8120
736f 6272 6520 526f 6369 6e61 6e74 652c
2070 7565 7374 6120 7375 206d 616c 2063
6f6d 7075 6573 7461 2063 656c 6164 612c
2065 6d62 7261 7a6f cc81 2073 7520 6164
6172 6761 2c20 746f 6d6f cc81 2073 7520
6c61 6e7a 612c 2079 2070 6f72 206c 6120
7075 6572 7461 2066 616c 7361 2064 6520
756e 2063 6f72 7261 6c2c 2073 616c 696f
cc81 2061 6c20 6361 6d70 6f20 636f 6e20
6772 616e 6469 cc81 7369 6d6f 2063 6f6e
7465 6e74 6f20 7920 616c 626f 726f 7a6f
2064 6520 7665 7220 636f 6e20 6375 61cc
816e 7461 2066 6163 696c 6964 6164 2068
6162 69cc 8161 2064 6164 6f20 7072 696e
6369 7069 6f20 6120 7375 2062 7565 6e20
6465 7365 6f2e 204d 6173 2061 7065 6e61
7320 7365 2076 696f cc81 2065 6e20 656c
2063 616d 706f 2c20 6375 616e 646f 206c
6520 6173 616c 746f cc81 2075 6e20 7065
6e73 616d 6965 6e74 6f20 7465 7272 6962
6c65 2c20 7920 7461 6c2c 2071 7565 2070
6f72 2070 6f63 6f20 6c65 2068 6963 6965
7261 2064 656a 6172 206c 6120 636f 6d65
6e7a 6164 6120 656d 7072 6573 613a 2079
2066 7565 2071 7565 206c 6520 7669 6e6f
2061 206c 6120 6d65 6d6f 7269 6120 7175
6520 6e6f 2065 7261 2061 726d 6164 6f20
6361 6261 6c6c 6572 6f2c 2079 2071 7565
2c20 636f 6e66 6f72 6d65 2061 206c 6120
6c65 7920 6465 2063 6162 616c 6c65 7269
cc81 612c 206e 6920 706f 6469 cc81 6120
6e69 2064 6562 69cc 8161 2074 6f6d 6172
2061 726d 6173 2063 6f6e 206e 696e 6775
cc81 6e20 6361 6261 6c6c 6572 6f3b 2079
2070 7565 7374 6f20 7165 7520 6c6f 2066
7565 7261 2c20 6861 6269 cc81 6120 6465
206c 6c65 7661 7220 6172 6d61 7320 626c
616e 6361 732c 2063 6f6d 6f20 6e6f 7665
6c20 6361 6261 6c6c 6572 6f2c 2073 696e
2065 6d70 7265 7361 2065 6e20 656c 2065
7363 7564 6f2c 2068 6173 7461 2071 7565
2070 6f72 2073 7520 6573 6675 6572 7a6f
206c 6120 6761 6e61 7365 2e0a 4573 746f
7320 7065 6e73 616d 6965 6e74 6f73 206c
6520 6869 6369 6572 6f6e 2074 6974 7562
6561 7220 656e 2073 7520 7072 6f70 6fcc
8173 6974 6f3b 206d 6173 2070 7564 6965
6e64 6f20 6d61 cc81 7320 7375 206c 6f63
7572 6120 7175 6520 6f74 7261 2072 617a
6fcc 816e 2061 6c67 756e 612c 2070 726f
7075 736f 2064 6520 6861 6365 7273 6520
6172 6d61 7220 6361 6261 6c6c 6572 6f20
6465 6c20 7072 696d 6572 6f20 7175 6520
746f 7061 7365 2c20 6120 696d 6974 6163
696f cc81 6e20 6465 206f 7472 6f73 206d
7563 686f 7320 7175 6520 6173 69cc 8120
6c6f 2068 6963 6965 726f 6e2c 2073 6567
75cc 816e 2065 cc81 6c20 6861 6269 cc81
6120 6c65 69cc 8164 6f20 656e 206c 6f73
206c 6962 726f 7320 7175 6520 7461 6c20
6c65 2074 656e 69cc 8161 6e2e 2045 6e20
6c6f 2064 6520 6c61 7320 6172 6d61 7320
626c 616e 6361 7320 7065 6e73 6162 6120
6c69 6d70 6961 726c 6173 2064 6520 6d61
6e65 7261 2c20 656e 2074 656e 6965 6e64
6f20 6c75 6761 722c 2071 7565 206c 6f20
6675 6573 656e 206d 61cc 8173 2071 7565
2075 6e20 6172 6d69 6ecc 836f 3a20 7920
636f 6e20 6573 746f 2073 6520 7175 6965
746f cc81 2079 2070 726f 7369 6775 696f
cc81 2073 7520 6361 6d69 6e6f 2c20 7369
6e20 6c6c 6576 6172 206f 7472 6f20 7175
6520 656c 2071 7565 2073 7520 6361 6261
6c6c 6f20 7175 6572 69cc 8161 2c20 6372
6579 656e 646f 2071 7565 2065 6e20 6171
7565 6c6c 6f20 636f 6e73 6973 7469 cc81
6120 6c61 2066 7565 727a 6120 6465 206c
6173 2061 7665 6e74 7572 6173 2e20 5965
6e64 6f2c 2070 7565 732c 2063 616d 696e
616e 646f 206e 7565 7374 726f 2066 6c61
6d61 6e74 6520 6176 656e 7475 7265 726f
2c20 6962 6120 6861 626c 616e 646f 2063
6f6e 7369 676f 206d 6973 6d6f 2c20 7920
6469 6369 656e 646f 3a20 c2bf 5175 6965
cc81 6e20 6475 6461 2073 696e 6f20 7175
6520 656e 206c 6f73 2076 656e 6964 6572
6f73 2074 6965 6d70 6f73 2c20 6369 616e
646f 2073 616c 6761 2061 206c 757a 206c
6120 7665 7264 6164 6572 6120 6869 7374
6f72 6961 2064 6520 6d69 7320 6661 6d6f
736f 7320 6865 6368 6f73 2c20 7175 6520
656c 2073 6162 696f 2071 7565 206c 6f73
2065 7363 7269 6269 6572 652c 206e 6f20
706f 6e67 612c 2063 7561 6e64 6f20 6c6c
6567 7565 2061 2063 6f6e 7461 7220 6573
7461 206d 6920 7072 696d 6572 6120 7361
6c69 6461 2074 616e 2064 6520 6d61 6ecc
8361 6e61 2c20 6465 2065 7374 6120 6d61
6e65 7261 3f20 2241 7065 6e61 7320 6861
6269 cc81 6120 656c 2072 7562 6963 756e
646f 2041 706f 6c6f 2074 656e 6469 646f
2070 6f72 206c 6120 6661 7a20 6465 206c
6120 616e 6368 6120 7920 6573 7061 6369
6f73 6120 7469 6572 7261 206c 6173 2064
6f72 6164 6173 2068 6562 7261 7320 6465
2073 7573 2068 6572 6d6f 736f 7320 6361
6265 6c6c 6f73 2c20 7920 6170 656e 6173
206c 6f73 2070 6571 7565 6ecc 836f 7320
7920 7069 6e74 6164 6f73 2070 616a 6172
696c 6c6f 7320 636f 6e20 7375 7320 6172
7061 6461 7320 6c65 6e67 7561 7320 6861
6269 cc81 616e 2073 616c 7564 6164 6f20
636f 6e20 6475 6c63 6520 7920 6d65 6c69
666c 7561 2061 726d 6f6e 69cc 8161 206c
6120 7665 6e69 6461 2064 6520 6c61 2072
6f73 6164 6120 6175 726f 7261 2071 7565
2064 656a 616e 646f 206c 6120 626c 616e
6461 2063 616d 6120 6465 6c20 6365 6c6f
736f 206d 6172 6964 6f2c 2070 6f72 206c
6173 2070 7565 7274 6173 2079 2062 616c
636f 6e65 7320 6465 6c20 6d61 6e63 6865
676f 2068 6f72 697a 6f6e 7465 2061 206c
6f73 206d 6f72 7461 6c65 7320 7365 206d
6f73 7472 6162 612c 2063 7561 6e64 6f20
656c 2066 616d 6f73 6f20 6361 6261 6c6c
6572 6f20 442e 2051 7569 6a6f 7465 2064
6520 6c61 204d 616e 6368 612c 2064 656a
616e 646f 206c 6173 206f 6369 6f73 6173
2070 6c75 6d61 732c 2073 7562 696f cc81
2073 6f62 7265 2073 7520 6661 6d6f 736f
2063 6162 616c 6c6f 2052 6f63 696e 616e
7465 2c20 7920 636f 6d65 6e7a 6fcc 8120
6120 6361 6d69 6e61 7220 706f 7220 656c
2061 6e74 6967 756f 2079 2063 6f6e 6f63
6964 6f20 6361 6d70 6f20 6465 204d 6f6e
7469 656c 2e22 2028 5920 6572 6120 6c61
2076 6572 6461 6420 7175 6520 706f 7220
65cc 816c 2063 616d 696e 6162 6129 2079
2061 6ecc 8361 6469 6fcc 8120 6469 6369
656e 646f 3a20 2264 6963 686f 7361 2065
6461 642c 2079 2073 6967 6c6f 2064 6963
686f 736f 2061 7175 656c 2061 646f 6e64
6520 7361 6c64 7261 cc81 6e20 6120 6c75
7a20 6c61 7320 6661 6d6f 7361 7320 6861
7a61 6ecc 8361 7320 6d69 cc81 6173 2c20
6469 676e 6173 2064 6520 656e 7461 6c6c
6172 7365 2065 6e20 6272 6f6e 6365 2c20
6573 6375 6c70 6972 7365 2065 6e20 6d61
cc81 726d 6f6c 6573 2079 2065 7363 756c
7069 7273 6520 656e 206d 61cc 8172 6d6f
6c65 7320 7920 7069 6e74 6172 7365 2065
6e20 7461 626c 6173 2070 6172 6120 6d65
6d6f 7269 6120 656e 206c 6f20 6675 7475
726f 2e20 c2a1 4f68 2074 75cc 812c 2073
6162 696f 2065 6e63 616e 7461 646f 722c
2071 7569 656e 7175 6965 7261 2071 7565
2073 6561 732c 2061 2071 7569 656e 2068
6120 6465 2074 6f63 6172 2065 6c20 7365
7220 636f 726f 6e69 7374 6120 6465 2065
7374 6120 7065 7265 6772 696e 6120 6869
7374 6f72 6961 2120 5275 65cc 8167 6f74
6520 7175 6520 6e6f 2074 6520 6f6c 7669
6465 7320 6465 206d 6920 6275 656e 2052
6f63 696e 616e 7465 2063 6f6d 7061 6ecc
8365 726f 2065 7465 726e 6f20 6d69 cc81
6f20 656e 2074 6f64 6f73 206d 6973 2063
616d 696e 6f73 2079 2063 6172 7265 7261
732e 2220 4c75 6567 6f20 766f 6c76 69cc
8161 2064 6963 6965 6e64 6f2c 2063 6f6d
6f20 7369 2076 6572 6461 6465 7261 6d65
6e74 6520 6675 6572 6120 656e 616d 6f72
6164 6f3a 2022 c2a1 4f68 2c20 7072 696e
6365 7361 2044 756c 6369 6e65 612c 2073
656e cc83 6f72 6120 6465 2065 7374 6520
6361 7574 6976 6f20 636f 7261 7a6f cc81
6e21 204d 7563 686f 2061 6772 6176 696f
206d 6520 6861 6265 6465 7320 6665 6368
6f20 656e 2064 6573 7065 6469 726d 6520
7920 7265 7072 6f63 6861 726d 6520 636f
6e20 656c 2072 6967 7572 6f73 6f20 6166
696e 6361 6d69 656e 746f 2064 6520 6d61
6e64 6172 6d65 206e 6f20 7061 7265 6365
7220 616e 7465 206c 6120 7675 6573 7472
6120 6665 726d 6f73 7572 612e 2050 6c65
cc81 6761 6f73 2c20 7365 6ecc 836f 7261
2c20 6465 206d 656d 6272 6172 6f73 2064
6520 6573 7465 2076 7565 7374 726f 2073
756a 6574 6f20 636f 7261 7a6f cc81 6e2c
2071 7565 2074 616e 7461 7320 6375 6974
6173 2070 6f72 2076 7565 7374 726f 2061
6d6f 7220 7061 6465 6365 2e22 0a43 6f6e
2065 7374 6f73 2069 6261 2065 6e73 6172
7461 6e64 6f20 6f74 726f 7320 6469 7370
6172 6174 6573 2c20 746f 646f 7320 616c
206d 6f64 6f20 6465 206c 6f73 2071 7565
2073 7573 206c 6962 726f 7320 6c65 2068
6162 69cc 8161 6e20 656e 7365 6ecc 8361
646f 2c20 696d 6974 616e 646f 2065 6e20
6375 616e 746f 2070 6f64 69cc 8161 2073
7520 6c65 6e67 7561 6a65 3b20 7920 636f
6e20 6573 746f 2063 616d 696e 6162 6120
7461 6e20 6465 7370 6169 636f 2c20 7920
656c 2073 6f6c 2065 6e74 7261 6261 2074
616e 2061 7072 6965 7361 2079 2063 6f6e
2074 616e 746f 2061 7264 6f72 2c20 7175
6520 6675 6572 6120 6261 7374 616e 7465
2061 2064 6572 7265 7469 726c 6520 6c6f
7320 7365 736f 732c 2073 6920 616c 6775
6e6f 7320 7475 7669 6572 612e 2043 6173
6920 746f 646f 2061 7175 656c 2064 69cc
8161 2063 616d 696e 6fcc 8120 7369 6e20
6163 6f6e 7465 6365 726c 6520 636f 7361
2071 7565 2064 6520 636f 6e74 6172 2066
7565 7365 2c20 6465 206c 6f20 6375 616c
2073 6520 6465 7365 7370 6572 6162 612c
2070 6f65 7271 7565 2071 7569 7369 6572
6120 746f 7061 7220 6c75 6567 6f2c 2063
6f6e 2071 7569 656e 2068 6163 6572 2065
7870 6572 6965 6e63 6961 2064 656c 2076
616c 6f72 2064 6520 7375 2066 7565 7274
6520 6272 617a 6f2e 0a41 7574 6f72 6573
2068 6179 2071 7565 2064 6963 656e 2071
7565 206c 6120 7072 696d 6572 6120 6176
656e 7475 7261 2071 7565 206c 6520 6176
696e 6f20 6675 6520 6c61 2064 6520 5075
6572 746f 204c 61cc 8170 6963 653b 206f
7472 6f73 2064 6963 656e 2071 7565 206c
6120 6465 206c 6f73 206d 6f6c 696e 6f73
2064 6520 7669 656e 746f 3b20 7065 726f
206c 6f20 7175 6520 796f 2068 6520 706f
6469 646f 2061 7665 7269 6775 6172 2065
6e20 6573 7465 2063 6173 6f2c 2079 206c
6f20 7175 6520 6865 2068 616c 6c61 646f
2065 7363 7269 746f 2065 6e20 6c6f 7320
616e 616c 6573 2064 6520 6c61 204d 616e
6368 612c 2065 7320 7175 6520 65cc 816c
2061 6e64 7576 6f20 746f 646f 2061 7175
656c 2064 69cc 8161 2c20 7920 616c 2061
6e6f 6368 6563 6572 2c20 7375 2072 6f63
69cc 816e 2079 2065 cc81 6c20 7365 2068
616c 6c61 726f 6e20 6361 6e73 6164 6f73
2079 0a6d 7565 7274 6f73 2064 6520 6861
6d62 7265 3b20 7920 7175 6520 6d69 7261
6e64 6f20 6120 746f 6461 7320 7061 7274
6573 2c20 706f 7220 7665 7220 7369 2064
6573 6375 6272 6972 69cc 8161 2061 6c67
75cc 816e 2063 6173 7469 6c6c 6f20 6f20
616c 6775 6e61 206d 616a 6164 6120 6465
2070 6173 746f 7265 7320 646f 6e64 6520
7265 636f 6765 7273 652c 2079 2061 646f
6e64 6520 7075 6469 6573 6520 7265 6d65
6469 6172 2073 7520 6d75 6368 6120 6e65
6365 7369 6461 642c 2076 696f cc81 206e
6f20 6c65 6a6f 7320 6465 6c20 6361 6d69
6e6f 2070 6f72 2064 6f6e 6465 2069 6261
2075 6e61 2076 656e 7461 2c20 7175 6520
6675 6520 636f 6d6f 2073 6920 7669 6572
6120 756e 6120 6573 7472 656c 6c61 2c20
7175 6520 6120 6c6f 7320 706f 7274 616c
6573 2c20 7369 206e 6f20 6120 6c6f 7320
616c 6361 cc81 7a61 7265 7320 6465 2073
7520 7265 6465 6e63 696f cc81 6e2c 206c
6520 656e 6361 6d69 6e61 6261 2e20 4469
6fcc 8173 6520 7072 6965 7361 2061 2063
616d 696e 6172 2c20 7920 6c6c 6567 6fcc
8120 6120 656c 6c61 2061 2074 6965 6d70
6f20 7175 6520 616e 6f63 6865 6369 cc81
612e 2045 7374 6162 616e 2061 6361 736f
2061 206c 6120 7075 6572 7461 2064 6f73
206d 756a 6572 6573 206d 6f7a 6173 2c20
6465 2065 7374 6173 2071 7565 206c 6c61
6d61 6e20 6465 6c20 7061 7274 6964 6f2c
206c 6173 2063 7561 6c65 7320 6962 616e
2061 2053 6576 696c 6c61 2063 6f6e 2075
6e6f 7320 6172 7269 6572 6f73 2c20 7175
6520 656e 206c 6120 7665 6e74 6120 6171
7565 6c6c 6120 6e6f 6368 6520 6163 6572
7461 726f 6e20 6120 6861 6365 7220 6a6f
726e 6164 613b 2079 2063 6f6d 6f20 6120
6e75 6573 7472 6f20 6176 656e 7475 7265
726f 2074 6f64 6f20 6375 616e 746f 2070
656e 7361 6261 2c20 7665 69cc 8161 206f
2069 6d61 6769 6e61 6261 2c20 6c65 2070
6172 6563 69cc 8161 2073 6572 2068 6563
686f 2079 2070 6173 6172 2061 6c20 6d6f
646f 2064 6520 6c6f 2071 7565 2068 6162
69cc 8161 206c 6569 cc81 646f 2c20 6c75
6567 6f20 7175 6520 7669 6fcc 8120 6c61
2076 656e 7461 2073 6520 6c65 2072 6570
7265 7365 6e74 6fcc 8120 7175 6520 6572
6120 756e 2063 6173 7469 6c6c 6f20 636f
6e20 7375 7320 6375 6174 726f 2074 6f72
7265 7320 7920 6368 6170 6974 656c 6573
2064 6520 6c75 6369 656e 7465 2070 6c61
7461 2c20 7369 6e20 6661 6c74 6172 6c65
2073 7520 7075 656e 7465 206c 6576 6164
697a 6f20 7920 686f 6e64 6120 6361 7661
2c20 636f 6e20 746f 646f 7320 6171 7565
6c6c 6f73 2061 6468 6572 656e 7465 7320
7175 6520 7365 6d65 6a61 6e74 6573 2063
6173 7469 6c6c 6f73 2073 6520 7069 6e74
616e 2e0a 4675 6573 6520 6c6c 6567 616e
646f 2061 206c 6120 7665 6e74 6120 2871
7565 2061 2065 cc81 6c20 6c65 2070 6172
6563 69cc 8161 2063 6173 7469 6c6c 6f29
2c20 7920 6120 706f 636f 2074 7265 6368
6f20 6465 2065 6c6c 6120 6465 7475 766f
206c 6173 2072 6965 6e64 6173 2061 2052
6f63 696e 616e 7465 2c20 6573 7065 7261
6e64 6f20 7175 6520 616c 6775 cc81 6e20
656e 616e 6f20 7365 2070 7573 6965 7365
2065 6e74 7265 206c 6173 2061 6c6d 656e
6173 2061 2064 6172 2073 656e cc83 616c
2063 6f6e 2061 6c67 756e 6120 7472 6f6d
7065 7461 2064 6520 7175 6520 6c6c 6567
6162 6120 6361 6261 6c6c 6572 6f20 616c
2063 6173 7469 6c6c 6f3b 2070 6572 6f20
636f 6d6f 2076 696f cc81 2071 7565 2073
6520 7461 7264 6162 616e 2c20 7920 7175
6520 526f 6369 6e61 6e74 6520 7365 2064
6162 6120 7072 6965 7361 2070 6f72 206c
6c65 6761 7220 6120 6c61 2063 6162 616c
6c65 7269 7a61 2c20 7365 206c 6c65 676f
cc81 2061 206c 6120 7075 6572 7461 2064
6520 6c61 2076 656e 7461 2c20 7920 7669
6fcc 8120 6120 6c61 7320 646f 7320 6469
7374 7261 69cc 8164 6173 206d 6f7a 6173
2071 7565 2061 6c6c 69cc 8120 6573 7461
